729 -2.6225467911422870e-03 -1.1062336340583621e-02 -8.0041579364778070e-04
88 1.2183727271392409e-03 -2.8140752826661662e-03 -8.6043975268361265e-04
727 4.5136598659282065e-03 3.3480599970271501e-03 2.5715444105000149e-03
728 -7.2390768125707708e-03 1.5649381674972988e-02 1.5439800706005720e-03
953 -4.1934870612960876e-05 -1.1323061208979995e-02 1.5386392750797239e-02
1015 -3.0702022363595521e-04 4.1263001094271230e-03 -1.8451175154143658e-03
1016 1.5732265536857254e-03 -3.6967145491077231e-03 -6.8217324663349677e-03
1017 -3.0820127339093096e-04 3.9302655525036015e-03 8.1285185753603648e-03
1381 -1.3633697322992528e-03 5.3315486600493209e-03 3.7481648474272967e-03
914 7.9177831611247466e-03 3.9117717815789288e-03 9.4311391034990165e-03
915 1.1820903064033226e-02 -3.8708140719188656e-03 9.4874063215589978e-04
1382 1.7268883416724248e-02 -1.7503175347192264e-02 -2.7586498648595826e-03
431 -1.7384973960562246e-02 -1.7507805005600556e-02 -1.4678197423180253e-02
952 -2.6020363757152287e-03 -2.0565307555748362e-03 1.3023090751955184e-03
122 2.1035538955548731e-03 1.5838662007886279e-03 -1.0774000238267455e-02
1383 2.2777875906450511e-02 -1.6791860900152705e-02 -7.8177897354883737e-03
813 -8.0692662372924343e-03 8.9405865607623952e-03 6.4483317704878444e-03
883 -1.2848709811060695e-03 -8.6166882144022346e-03 5.3763550024774794e-03
1504 -2.4755571783589402e-03 -7.4723645475934840e-03 3.2151563671966995e-03
1506 1.6199299448315822e-02 -2.8416715826412465e-03 -8.9181010054903750e-03
331 -3.2600012819439957e-03 6.2341347683648679e-03 -2.3977834223794334e-04
332 -2.4647496552065856e-02 -3.3228358975401842e-03 1.3450445401112022e-02
333 1.1334539750132556e-02 8.8836899652992537e-04 -1.6249710100553177e-02
761 7.5422595101889956e-04 1.4815930280182455e-04 5.9778811926831520e-04
934 4.8727134808513222e-03 -2.0658815691948261e-03 -3.5809783970356980e-03
935 1.7514973955663121e-02 -7.0198380065683262e-03 -7.1640953731895544e-03
640 6.0010838200527262e-03 -6.3136749499668663e-04 6.0758956699237289e-03
275 8.6012189008499267e-03 6.8128607640295311e-03 1.5802636933259721e-02
936 1.6520872822820148e-02 3.6964239489871423e-05 6.5821502518149909e-03
118 -2.2144851673603833e-03 -4.2444161606965515e-03 -5.4212235300868652e-03
119 7.5502242542015933e-03 1.6083798137117018e-03 -6.3181132533979990e-03
120 9.0845044670396363e-04 -1.0225338883340911e-02 1.3860943270685823e-03
268 -7.4376169779441612e-04 -1.7084001830700440e-03 2.0903520888298993e-03
269 -6.2823135393939031e-03 -2.7303517335219848e-02 3.3813514207188325e-02
270 -6.7418217737924037e-03 -8.2419923776817661e-03 -1.2039581975669306e-02
641 9.7593021399351356e-03 9.0443981506220742e-03 7.9877051235756787e-03
913 5.8411177404167104e-03 -5.4469687893160957e-04 4.0890543285157259e-03
1492 2.2259892389019269e-04 -3.7024880568197315e-03 -7.1090260355235904e-05
1493 -1.9588958224454125e-03 -5.5265102179335749e-03 1.1484848795316419e-02
1494 -4.5213334289059453e-03 -3.8495857159602290e-03 1.3188617198043848e-02
355 -6.0124349151014101e-03 -4.9239895670132906e-03 1.0260921724042828e-03
560 1.5924945709301870e-02 1.6355473849419062e-02 -1.0501806644813302e-02
559 -1.6555643845312998e-03 2.6501836761052876e-03 -2.3787967837621722e-03
561 -8.8964345226552471e-03 3.7374343826553007e-03 4.1444817032946937e-04
310 -1.8089726323885201e-03 -4.0422175044528361e-03 5.4146550709231892e-03
1368 -1.3709353121715399e-02 8.2128540127697266e-03 7.4947137615829237e-04
1367 8.0245820519497177e-03 -2.1057943669102821e-02 7.6333932761749471e-03
216 -5.3192774859147458e-04 1.2331926607577353e-02 -8.7790859373104834e-03
214 2.5009525376212295e-03 -5.7713858531979320e-03 -1.0118085360956550e-03
387 -1.4875994979310050e-02 1.8588932155590879e-02 -4.3670798447295990e-03
376 1.9168378726757082e-03 3.3031111173774325e-03 6.5939482994759662e-03
377 -2.1250722225102793e-03 1.8128361614702583e-02 1.1594951822380233e-02
587 -1.5093912726552425e-02 -1.9678671859456364e-03 4.4993215230098487e-03
588 5.2833366128179236e-03 1.8202655797304516e-02 1.1916822810229802e-03
1324 1.3296185313153045e-03 -6.4645545893727632e-03 -5.0462235893438470e-03
1325 -8.1094774917550450e-03 -1.6863832282635109e-02 8.2349922629039311e-04
1326 8.5799012510357533e-05 -1.2837591006431626e-03 8.2521124005051198e-04
1366 -3.2243535191792897e-04 7.0169373121831222e-04 7.3210872005828988e-03
1094 1.6996964414739437e-02 -1.7544705599084356e-02 -8.5709814601197653e-03
1095 -8.3659363827035319e-05 -2.5501427538375454e-03 3.1624323095856589e-02
877 -9.0041570874012933e-03 5.7120530562991042e-03 1.3676426585343916e-03
879 -1.2174110100081962e-02 -9.0695673112331752e-03 -1.1211035976819047e-02
1093 -9.9681793321726637e-04 -3.9972246872528702e-04 -3.4497359931272395e-04
1531 -3.5129950994557328e-03 -4.8838136034951019e-03 3.5508087675703895e-03
312 -6.6909175377641373e-03 6.3309872449162910e-03 6.4273521104034033e-03
385 -1.1270518169627371e-03 -4.9942970084132824e-04 -3.6789228550745796e-03
1032 -5.7404173070830363e-03 -4.3316496103752182e-03 -1.7158057267387131e-02
18 -2.9009047801757951e-02 3.1681791229351891e-03 -1.0697605659855803e-02
733 -3.0074129324279557e-03 -1.6071537582646742e-03 8.2430361516376404e-03
16 -3.3895803476916113e-03 -1.7908999057944914e-03 -2.2337589845483848e-03
734 -1.8644465109205428e-02 -1.7184759974747135e-02 1.0226729126664176e-02
717 2.4365414062973985e-03 -2.8866449546151762e-03 1.5478194609872188e-02
17 -3.8912318507376763e-03 -2.2244554830388636e-02 3.9771632284718072e-03
300 -1.9344281358436362e-02 -1.2639037178753938e-02 -1.4880814018469671e-02
735 2.6815629516716961e-02 9.8416375999802880e-03 1.8059075285831509e-02
878 -9.1414605285345396e-03 5.6222266782039064e-03 -8.1089325860885277e-03
1198 -3.9715801147023394e-04 -4.7303056100752054e-03 1.4843279444277345e-03
1199 1.3122450171382548e-02 1.1670316041165245e-02 -1.9611626096548854e-03
1201 -7.8308033232016155e-03 -2.2304820342004323e-04 5.3152865021215924e-03
1202 -2.0333822232738989e-02 3.9988583493339100e-03 9.1319964871353545e-03
1203 -1.5816625646546869e-02 4.1415766543766528e-03 1.0292339521906554e-02
1369 4.3972337680957966e-03 -3.8750037399080911e-03 1.4437371326637130e-03
1370 7.9423969842246089e-03 -9.5325540498834797e-03 9.8115109176314177e-03
1371 -7.9538264052307350e-03 3.1627926952855793e-03 -1.8291607010051839e-02
298 3.8852536703077849e-03 7.6346208092967346e-03 7.9737436873394427e-06
1200 -2.0754601454921234e-02 -1.8623201392284309e-04 1.6580750112706676e-02
199 -7.3578038202555383e-05 -2.8933657068291407e-04 -3.1948728526446225e-03
201 2.3385447422529775e-02 -1.2326649953577167e-03 3.0758269209067404e-03
299 1.2772885622743184e-03 1.1077601502790302e-02 -2.7426403880800995e-03
897 7.9588426095216613e-03 1.0396470753325801e-02 1.0033105698989545e-03
895 4.2786125767463462e-03 -8.6504997067325998e-04 -5.6317035393740490e-03
582 1.0890532936588549e-02 -7.6951177854912229e-03 1.2932480341198184e-02
1288 5.7299715651837760e-03 2.2027160263861584e-03 2.2962818923567647e-03
612 2.2859917059905911e-02 3.9464803341972068e-03 7.1823147082255420e-03
581 -1.4062183172910726e-02 -1.9778240088804275e-02 -1.2432608379767281e-02
807 -5.9058084560752290e-03 9.3100859694999604e-03 7.6643230507483472e-03
430 4.0641870338786520e-03 1.7870806378503241e-03 3.3582035279644518e-03
432 8.7773577264306322e-03 7.9233277484678788e-03 8.4582315198426100e-03
580 7.1011425820918697e-04 -3.0081571621650835e-03 -7.1581947591462395e-03
200 -7.4291540837068334e-03 -2.4385026155939554e-02 -5.8471525852995419e-03
746 2.5903689519176806e-02 2.1761535525248149e-02 2.6844093342244444e-02
747 1.0189662237583733e-02 -9.3831757498559730e-03 -8.5487951103093741e-03
811 -1.6313437988196447e-03 -3.5736005153506403e-03 -3.8478416456964896e-03
812 1.7368099420573331e-02 4.1022567627106336e-04 -1.0072667628869218e-02
910 2.3490149867473604e-03 6.2852301930440045e-03 -1.8179897720361948e-03
911 3.1378274611018595e-03 1.3339696473984888e-02 -6.6260425738293386e-03
912 3.7009539361058637e-03 -3.9947889112047221e-04 7.4923279079864701e-04
745 6.6753857205352441e-03 -2.1716028516217374e-03 -5.2228430374323892e-03
1338 -6.9390259605401437e-03 2.7295236173133677e-03 -6.1432692373771542e-03
1241 2.8074861201330450e-04 1.8848894562586215e-02 1.2881587372481731e-02
1388 1.6313705774413396e-02 3.3269978984382123e-02 -2.5711896022145620e-02
730 -2.5722807156583899e-03 -1.0049603680138254e-03 -5.4970834664855393e-03
732 3.6314552328075046e-03 -1.9487173524274773e-02 -7.4267752368733959e-03
43 -1.9112143452862176e-03 -4.2580852222772322e-03 4.8304569335177660e-03
44 -2.3932243900445056e-03 7.6479144777798908e-03 -7.2927200537681019e-03
356 2.1632170324619171e-03 7.2702594649956811e-03 1.2413049693317139e-02
731 1.9494327236815080e-03 -1.4416568268790406e-02 -6.9982420207105565e-03
1240 4.1169319791963096e-04 -5.8207116734191435e-03 4.7141062462358815e-03
1387 -1.0974357672420992e-03 -3.0506764323705066e-03 4.2866897376367223e-03
1389 -1.1624622513139143e-02 3.0311432698333006e-04 1.3420247535929320e-03
311 -4.9267439562202331e-03 9.7946955180737896e-03 1.8511293486297839e-03
1042 8.2241227912967859e-04 -3.8330922448394709e-03 -3.9946806467898981e-03
386 -1.6495719055214908e-02 -1.3429720009437946e-02 1.6468229093112581e-02
45 -2.2143680981854159e-03 -7.9343066260575447e-03 1.0362697921594315e-02
100 -3.9449701047164559e-03 3.4284507984206087e-03 -2.8367049928839953e-03
101 1.8873022303846684e-02 -9.9006443813277434e-04 -3.8881532410862799e-03
102 1.2891805324768807e-02 -1.2399519714080191e-03 -3.7259350379304145e-03
357 -6.2487783267518096e-03 -2.9078626100129770e-03 8.6706269034922856e-04
517 -3.0904262436457944e-03 9.9722859640765478e-04 -4.8474756460225674e-03
518 -2.2641874817531807e-03 1.4238869668816412e-03 7.1061459488513615e-03
519 7.7695482131208112e-03 -7.1726255981047699e-03 3.2979980989355073e-03
1044 -1.9588496038458691e-03 1.3949896257786797e-03 1.1855359268246747e-03
1242 3.5695950002497322e-03 7.9585003133285370e-03 -7.6832954804649488e-03
1360 1.0119575415006615e-03 -4.0842133621287486e-03 -4.8145285110906960e-03
1362 1.4344510399886073e-02 2.2796125528550166e-02 -2.6492054787447825e-03
1361 -9.2690384251093456e-03 -8.8416633901915506e-03 1.0540917137194218e-02
5 -4.4844082595478707e-03 1.2807284466547041e-02 5.8730447982821322e-03
378 4.3574980667476851e-03 4.9346400313012182e-03 -4.3079513416945502e-03
943 -1.0254503493931132e-03 -1.1147623555015891e-03 1.1115869067239682e-03
1243 -1.6275108908824594e-03 -3.0246097755683714e-03 -7.1150488709740937e-04
487 -3.5502494820674750e-03 1.5200514516832148e-03 -8.6595628313006420e-03
489 -8.0952837417931703e-03 -1.0479623596919373e-04 -7.1640187491725403e-03
945 9.0936212296386532e-03 -5.0918571611716125e-03 4.3494101545927654e-03
277 -4.2197415598407465e-04 -2.3464261904572318e-04 -4.4741908126017509e-03
278 -1.3416752279361397e-02 1.9029067239304531e-02 5.9073852972654322e-05
279 -1.5348874528475038e-02 -9.4065710440390041e-03 7.8912363415984694e-03
457 -6.4748302631738386e-03 -3.0819187685285090e-03 1.4967456686768423e-03
459 9.6887961158438325e-04 -5.8067412622593018e-03 -9.3327513999836628e-03
488 -1.2773541903530160e-02 6.2105786291374874e-03 -1.4662103219896911e-02
1279 -2.2661499060112893e-03 -6.0468962007651200e-04 -3.7514928420524013e-03
1281 6.5188222996669435e-04 -1.9718914996843522e-02 3.3038937551095426e-03
703 5.2262593950266880e-03 2.9091021876169313e-04 -3.6026609808760598e-03
705 3.2980512106121174e-03 -8.0534154553426919e-03 1.1092090242462027e-02
704 1.4895369549632401e-02 -7.8200670714895591e-03 -1.3024487378329843e-02
1223 1.3457511223513068e-02 1.0390236954563994e-02 1.1352401310755910e-02
1280 1.3372405254999100e-02 7.6523775774331995e-03 3.6656253126920264e-03
944 -8.9680022022437453e-03 3.0076768973824491e-03 7.2087842762494931e-03
1245 -8.5198074671590726e-03 -1.5134118423548211e-02 1.7721771490040818e-02
1222 1.5823827495410087e-03 3.0409144375748752e-03 -9.7416920216583788e-04
1469 3.8824536262079957e-03 4.9708802827454291e-03 6.7838365274517426e-03
1030 -2.9026173629997419e-03 -3.1388930289937228e-04 -3.2741776098833553e-03
1031 2.0419662858665567e-02 -4.0903128002918307e-03 -2.6346453848010376e-02
1133 -3.4290786995418185e-03 -1.5149591281421949e-02 -1.7174091932881691e-03
1142 -1.6845870871341076e-03 -8.6194005213891293e-04 2.0963447450303249e-02
1143 -5.9639633988873581e-03 1.1579340567910882e-02 -1.0565506010937895e-02
1290 -1.8951475021738714e-02 8.0018511595122514e-03 9.7068491266517933e-03
1153 8.8080245692536939e-03 -3.6200838298275952e-03 2.3813003631460066e-03
706 2.3737529553764718e-03 -3.9993133608797653e-03 4.2235335899800707e-03
707 -7.1244046966634786e-03 -1.1308489988010923e-02 7.1235493716610308e-03
124 5.4202234421767779e-03 -5.3355753218528737e-03 2.0672355057336743e-03
1048 1.5025445876631698e-03 -1.7271434292184511e-03 8.2363014079426893e-04
1049 6.6415534117599080e-03 1.1222949680053650e-02 7.0469080120424089e-03
1050 1.6840256187173937e-03 7.0974118594931230e-03 -2.4588636043848095e-03
1141 -1.2848773235619030e-03 -2.8758371624476317e-03 5.8665080484384758e-03
1150 7.9275722051187335e-03 1.2675230475195382e-03 1.2024162956031452e-03
1154 -1.7254671239913141e-02 -4.3542207223202225e-03 -4.3876433970482303e-03
610 -6.7004184896796107e-03 7.3053909178654320e-04 -1.9557368108558933e-03
125 3.2387856196880336e-03 -8.8782441253281580e-03 -2.9108545588859857e-03
176 2.0512574680741458e-02 -2.0337366885741139e-02 -3.0691736423162662e-02
177 2.1123715711999619e-03 -9.8765177696276824e-03 -4.8540278943266782e-03
175 -2.8803688282320839e-04 -8.6185763822209677e-03 -1.9623671884159556e-03
403 3.5474690369320942e-03 1.9797722624831870e-03 -1.5454734169690536e-03
405 1.4297074717117136e-02 3.9241440968615449e-03 -9.2342276305001523e-04
1132 -2.6849323840976986e-03 2.5105645623516209e-03 5.2408463450956981e-03
1134 7.4400148728427590e-03 5.7710584059970944e-03 2.3285890846240682e-02
1264 -1.5547403249296628e-03 -2.7142041957606527e-04 8.1961958552939141e-04
1265 -1.2865348874044820e-02 7.5366808132479269e-03 -2.4594262111992241e-03
1266 -1.6065522229706862e-03 -2.0471515297501431e-04 6.2002721577976211e-04
896 1.0340733249610885e-02 6.9466943400927836e-03 9.3037349158600399e-03
789 5.3750490238212688e-04 1.7146791924039079e-02 -7.7885954831703628e-03
1033 -1.5287839636360145e-04 1.6383371353753014e-03 -1.5170425426596749e-03
1035 2.7253140771102760e-03 -5.4748871729899526e-03 1.8642446294354985e-02
1239 -1.7090654861502880e-02 -1.6070781046522476e-02 1.1088821219604608e-02
126 8.3411672104691300e-03 5.2373292894175374e-03 1.4806653568163070e-02
404 -7.1913920486724788e-03 7.1782962204192955e-03 -5.4405974794124960e-03
469 -3.6493312658194832e-03 3.3662588856619379e-03 4.5548780869292859e-03
470 -4.3142031256754015e-03 -2.4903034303158543e-03 4.0014540072157989e-03
611 1.5093444088437089e-02 1.7793836959715318e-03 7.1855467249055550e-03
787 -2.0640727830423932e-03 3.7060106058875355e-04 -3.7013556445706476e-03
788 -7.1106256051499186e-03 -1.4714908197110747e-02 -3.1472175935230858e-04
1034 -6.9227370694946487e-03 -1.3238030308739985e-02 -1.4163062581349074e-02
1309 -1.6566452664579369e-03 4.4799217789496219e-04 3.4451328361354526e-03
1310 -1.4353522579523822e-02 -8.1498211589600029e-03 -2.1324073947853253e-02
1311 2.8633145832753153e-02 9.5523166741948128e-03 -2.4195035276679392e-03
1087 -8.5403640756906364e-05 -4.6648940394199284e-03 -6.3598127807100750e-03
1088 -1.7013966283134646e-03 -4.4755089579203893e-03 6.8441730335492236e-03
1089 9.5432832558602996e-03 8.0404722330685314e-03 -1.3746448521254057e-02
367 1.9810598831699136e-04 2.4995315923766943e-03 1.0127906304641337e-02
368 -8.3881029370376538e-05 -4.5820457676139081e-03 -2.3346379673285962e-02
336 -2.5244064612297561e-03 6.9800399755876458e-03 -5.5318743991842724e-03
526 1.9228046900079479e-03 -6.6745764733091720e-03 2.8298934003196508e-04
527 -5.5893289380226337e-03 -2.7508166681509015e-03 7.6235225987643590e-03
528 6.6980186679094084e-03 -2.8509919645829684e-03 -2.0417822555813233e-03
1211 1.3094701701235323e-03 8.2699808044247331e-03 6.5239187994348970e-04
1210 2.7596861980761308e-04 5.8538822518819688e-03 1.2366193607295586e-03
1067 -1.2176883970762605e-02 7.3439667340850076e-03 -1.7067012980348409e-03
1064 -5.2403335073056712e-03 -3.1405603915958791e-03 4.4099544500787553e-03
1063 1.9464550331336069e-03 -5.1856866913954367e-03 -3.0602928101413351e-03
908 -3.4136991001392524e-03 3.4831317923667816e-03 -7.1839627288920712e-03
1398 -5.9219001055881926e-03 -2.4918823714442902e-03 -7.4938525604065984e-03
1224 4.9553005526578500e-04 -6.6741654057840619e-03 -1.6840979953945942e-02
1396 3.0559257408643006e-03 -2.1974565097550220e-03 -3.0755219751953718e-03
1397 -2.9911804649550449e-03 -9.9851455362082401e-03 -1.6230963238963617e-02
4 1.3617177016140467e-03 -5.3210595817375222e-03 2.1619728345319967e-03
6 4.8413689515320575e-03 -8.2771820389887455e-03 -1.5287348495639106e-04
907 2.7146330381720989e-03 -6.2365669446621261e-03 3.5962766288006589e-04
909 1.2563465179511199e-02 -1.9645261238440629e-03 1.0235497752684878e-02
1065 2.2765979243438685e-02 -2.1504499920653758e-02 -1.8705671189235662e-02
1066 -1.9476636335756755e-03 -2.3785018903253702e-03 -1.3684815573427886e-03
1068 1.1126242966995334e-03 -1.2749053715077792e-02 4.0582697607655425e-04

Bonds

1 1 238 240
2 1 238 239
3 1 655 657
4 1 655 656
5 1 841 842
6 1 841 843
7 1 670 671
8 1 670 672
9 1 292 294
10 1 292 293
11 1 370 372
12 1 370 371
13 1 796 798
14 1 796 797
15 1 556 558
16 1 556 557
17 1 1168 1170
18 1 1168 1169
19 1 1426 1427
20 1 1426 1428
21 1 1072 1073
22 1 1072 1074
23 1 808 809
24 1 808 810
25 1 673 675
26 1 673 674
27 1 256 257
28 1 256 258
29 1 1432 1434
30 1 1432 1433
31 1 283 285
32 1 283 284
33 1 772 774
34 1 772 773
35 1 829 830
36 1 829 831
37 1 868 869
38 1 868 870
39 1 931 932
40 1 931 933
41 1 1444 1446
42 1 1444 1445
43 1 682 684
44 1 682 683
45 1 400 401
46 1 400 402
47 1 628 630
48 1 628 629
49 1 685 687
50 1 685 686
51 1 778 779
52 1 778 780
53 1 223 225
54 1 223 224
55 1 1285 1286
56 1 1285 1287
57 1 1372 1373
58 1 1372 1374
59 1 1270 1271
60 1 1270 1272
61 1 352 354
62 1 352 353
63 1 412 413
64 1 412 414
65 1 634 635
66 1 634 636
67 1 304 305
68 1 304 306
69 1 568 569
70 1 568 570
71 1 64 66
72 1 64 65
73 1 91 92
74 1 91 93
75 1 847 849
76 1 847 848
77 1 904 906
78 1 904 905
79 1 1510 1511
80 1 1510 1512
81 1 619 620
82 1 619 621
83 1 1162 1164
84 1 1162 1163
85 1 820 821
86 1 820 822
87 1 361 362
88 1 361 363
89 1 13 14
90 1 13 15
91 1 157 158
92 1 157 159
93 1 514 516
94 1 514 515
95 1 688 689
96 1 688 690
97 1 1342 1344
98 1 1342 1343
99 1 754 755
100 1 754 756
101 1 22 24
102 1 22 23
103 1 769 771
104 1 769 770
105 1 241 243
106 1 241 242
107 1 313 314
108 1 313 315
109 1 946 948
110 1 946 947
111 1 1390 1392
112 1 1390 1391
113 1 1420 1421
114 1 1420 1422
